id,title,icon,type,imgURL,thumbnailURL,description,co2e,diff,diagramHeader,achievableLater,notAchievable,transitionTarget,transitionTargetDescription,transitionTargetSummary,modelType,status,transitionElement,diagramDescription,sector,showIndicatorChart,transitionLabel,transitionUnit,carbonAbatement,emissions,outcome,target,subsector,groupColour,hideDiagrams
48a8e3a4-80b5-4108-9ff2-caf731b273df,Rötning till biogas,/assets/images/transition-elements-icons/fertiliser_from_an_aerobic_digestion_in_biogas_production.svg,5,,,,0.177,0,Möjlig utsläppsminskning,False,False,54.0,"<p>Rötning till biogas är en lösning för att minska utsläppen från lagring av stallgödsel. Biogasproduktion från stallgödsel ger en minskad klimatpåverkan och samtidigt produceras biogas som minskar beroendet av fossila bränslen.</p><br><p>I Sverige produceras årligen ca 25 miljoner ton stallgödsel varav största delen är nötkreaturs- och svingödsel. Genom att röta stallgödsel i en biogasanläggning kan en stor mängd av den metan som bildas tas tillvara (istället för att avgå till atmosfären) och samtidigt kan förluster av kväve i form av lustgas minskas. Vid biogasproduktion fås också en biprodukt i form av rötrester som är näringsrika och vilka kan utnyttjas som gödselmedel och därmed ersätta mineralgödsel. Metanutsläppen blir avsevärt mindre vid lagring av rötresterna jämfört med lagring av orötad stallgödsel. Detta ger minskade utsläpp från både lagring och spridning av gödseln samtidigt som kväveutnyttjandegraden ökar, vilket leder att till ett minskat behov av mineralgödsel.</p>",,custom,5,fertiliser_from_an_aerobic_digestion_in_biogas_production,Rötning till biogas,agriculture,True,,"Biogas från gödsel, GWh","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.177}","{""2020"": 0.178, ""2021"": 0.177}","{""2010"": 50, ""2011"": 70, ""2012"": 114, ""2013"": 144, ""2014"": 198, ""2015"": 225, ""2016"": 222, ""2017"": 230, ""2018"": 264, ""2019"": 288, ""2020"": 303}","{""2010"": 50, ""2045"": 671}",storage_of_fertilisers,,
fe668ba6-0c4a-49c0-a088-66c3aa9e6d93,Kvarvarande utsläpp,/assets/images/transition-elements-icons/default.svg,5,,,,0.0,0,,False,True,,"Här finns det kvarvarande utsläpp där vi i dagsläget saknar tillräckliga omställningar för att få ner utsläppen till noll. Klimatmålet till 2045 är utformat så att det är möjligt att använda kompletterande åtgärder för upp till 15 procent av 1990 års utsläpp. Om det inte visar sig vara möjligt att få ner alla utsläpp till noll är det alltså ändå möjligt att nå målet, exempelvis genom att öka inbindning av kol i mark eller att fånga in och lagra biogen koldioxid från exempelvis pappers- och massabruk.",,custom,0,,,agriculture,True,,,"{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0}","{""2020"": 0.238, ""2021"": 0.236}",{},{},,,
206f6b8d-c66c-477f-bed1-0204ccfad522,Övergång till elbil,/assets/images/transition-elements-icons/shift_to_electric_vehicles.svg,5,,,,5.495,0,Möjlig utsläppsminskning,False,False,10.0,"Elbilar ger inga utsläpp av växthusgaser vid körning eftersom ingen förbränning av drivmedel sker. Vi antar att varje elbil ersätter en konventionell bensin eller dieselbil. Vi har beräknat att en konventionell bil släppte ut i genomsnitt 2,13 ton koldioxidekvivalenter per år år 2010.

Potentialen är baserad på Power Circles prognos för laddbara fordon.",,custom,5,shift_to_electric_vehicles,Antal laddbara bilar,transport,True,,Antal laddbara bilar,"{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2022"": 0.275, ""2023"": 0.492, ""2024"": 0.789, ""2025"": 1.159, ""2026"": 1.579, ""2027"": 2.009, ""2028"": 2.447, ""2029"": 2.89, ""2030"": 3.338, ""2035"": 4.672, ""2040"": 5.254, ""2045"": 5.495}","{""2020"": 5.554, ""2021"": 5.495}","{""2010"": 190, ""2011"": 366, ""2012"": 1254, ""2013"": 2647, ""2014"": 7094, ""2015"": 14545, ""2016"": 26376, ""2017"": 43287, ""2018"": 66058, ""2019"": 96952, ""2020"": 178024, ""2021"": 299675, ""2022"": 437240}","{""2010"": 190, ""2011"": 366, ""2012"": 1254, ""2013"": 2647, ""2014"": 7094, ""2015"": 14545, ""2016"": 26376, ""2017"": 43287, ""2018"": 65886, ""2019"": 109042, ""2020"": 170656, ""2021"": 257601, ""2022"": 380051, ""2023"": 543251, ""2024"": 763091, ""2025"": 1035091, ""2026"": 1339091, ""2027"": 1643091, ""2028"": 1947091, ""2029"": 2251091, ""2030"": 2555090, ""2035"": 3400000, ""2040"": 3750000, ""2045"": 3876476}",mobility,,
467c2fa7-88b2-4293-a8f1-995abc821c8f,Ökad andel förnybart i diesel,/assets/images/transition-elements-icons/increase_renewable_proportion_in_diesel.svg,5,,,,0.202,0,Möjlig utsläppsminskning,False,False,11.0,"Biodrivmedel är drivmedel som är producerade av biomassa, exempelvis åkergrödor, matavfall eller restprodukter från skogsindustrin. Eftersom biomassan har ackumulerat koldioxid från atmosfären under sin tillväxt räknas utsläppen från biodrivmedel som noll i klimatstatistiken.

Potentialen är angiven utifrån Energimyndighetens kontrollstation för reduktionsplikt fram till 2030, därefter antas en linjär utveckling mot 100 procent förnybar diesel.",,custom,5,increase_renewable_proportion_in_diesel,Biodrivmedel i diesel,transport,True,,"Andel biodrivmedel, volymprocent","{""2020"": 0, ""2021"": 0, ""2030"": 0.15, ""2045"": 0.202}","{""2020"": 0.205, ""2021"": 0.202}","{""2010"": 5.2, ""2011"": 5.2, ""2012"": 7.5, ""2013"": 12, ""2014"": 13, ""2015"": 17, ""2016"": 20.8, ""2017"": 21.1, ""2018"": 22.9, ""2019"": 23.5, ""2020"": 24.4, ""2021"": 26.8}","{""2010"": 5.2, ""2011"": 7.5, ""2012"": 9.7, ""2013"": 12, ""2014"": 14.2, ""2015"": 16.5, ""2016"": 18.7, ""2017"": 21, ""2018"": 23.2, ""2019"": 25.5, ""2020"": 27.7, ""2021"": 30, ""2022"": 34.7, ""2023"": 39.3, ""2024"": 44, ""2025"": 48.7, ""2026"": 53.3, ""2027"": 58, ""2028"": 62.7, ""2029"": 67.3, ""2030"": 72, ""2031"": 73.9, ""2032"": 75.7, ""2033"": 77.6, ""2034"": 79.5, ""2035"": 81.3, ""2036"": 83.2, ""2037"": 85.1, ""2038"": 86.9, ""2039"": 88.8, ""2040"": 90.7, ""2041"": 92.5, ""2042"": 94.4, ""2043"": 96.3, ""2044"": 98.1, ""2045"": 100}",mobility,,
c0520dec-8ba7-4f16-996d-f07f4b66cbe3,Elektrifiering av tunga lastbilar,/assets/images/transition-elements-icons/shift_to_electric_heavy_trucks.svg,5,,,,0.805,0,Möjlig utsläppsminskning,False,False,84.0,Lastbilar som drivs helt eller delvis med el ger upphov till mindre utsläpp av växthusgaser än om de skulle köras på fossila drivmedel. Diagrammet visar hur mycket transportarbete som behöver ske med el istället för fossila drivmedel. Anledningen till det är att en kWh el kan utföra mer transportarbete än motsvarande mängd fossilt drivmedel eftersom verkningsgraden i en elmotor är högre. Potentialen är baserad på scenario D1 i Trafikverkets rapport Scenarier för att nå klimatmålen. ,,custom,5,shift_to_electric_heavy_trucks,Elektrifiering godstransporter,transport,True,,"Transportarbete med el, Mtonkm","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2030"": 0.35, ""2032"": 0.55, ""2035"": 0.65, ""2045"": 0.805}","{""2020"": 0.776, ""2021"": 0.805}","{""2010"": 6, ""2011"": 5, ""2012"": 16, ""2013"": 24, ""2014"": 37, ""2015"": 54, ""2016"": 68, ""2017"": 86, ""2018"": 120, ""2019"": 180, ""2020"": 275, ""2021"": 413}","{""2010"": 6, ""2011"": 6, ""2012"": 6, ""2013"": 6, ""2014"": 6, ""2015"": 6, ""2016"": 50, ""2017"": 100, ""2018"": 150, ""2019"": 200, ""2020"": 300, ""2021"": 500, ""2022"": 750, ""2023"": 1000, ""2024"": 1270, ""2025"": 1500, ""2026"": 1800, ""2027"": 2200, ""2028"": 2700, ""2029"": 3400, ""2030"": 4235, ""2031"": 5500, ""2032"": 6500, ""2033"": 7000, ""2034"": 7400, ""2035"": 7700, ""2036"": 7856, ""2037"": 8013, ""2038"": 8169, ""2039"": 8326, ""2040"": 8482, ""2041"": 8639, ""2042"": 8795, ""2043"": 8952, ""2044"": 9108, ""2045"": 9265}",freight,,
4727ff43-b1c4-4ed6-9aa5-7b8cebd12888,Biodrivmedel för tunga lastbilar,/assets/images/transition-elements-icons/biofuel_for_heavy_trucks.svg,5,,,,1.495,0,Möjlig utsläppsminskning,False,False,17.0,<p>Enligt den vedertagna metoden för att rapportera växthusgasutsläpp räknas utsläpp från biodrivmedel som försumbara. Att ersätta fossila drivmedel med biodrivmedel kan därför minska utsläppen från godstransporter. Potentialen är baserad på scenario D1 i Trafikverkets rapport Scenarier för att nå klimatmålen.</p>,,custom,5,biofuel_for_heavy_trucks,Biodrivmedel till tunga lastbilar,transport,True,,"Biodrivmedel, TWh","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2030"": 1, ""2045"": 1.495}","{""2020"": 1.441, ""2021"": 1.495}","{""2010"": 0.94, ""2011"": 1.14, ""2012"": 1.37, ""2013"": 1.84, ""2014"": 2.21, ""2015"": 2.59, ""2016"": 3.22, ""2017"": 3.65, ""2018"": 3.91, ""2019"": 3.85, ""2020"": 3.78}","{""2010"": 0.94, ""2011"": 1.21, ""2012"": 1.48, ""2013"": 1.75, ""2014"": 2.03, ""2015"": 2.3, ""2016"": 2.57, ""2017"": 2.84, ""2018"": 3.11, ""2019"": 3.39, ""2020"": 3.66, ""2021"": 3.93, ""2022"": 4.2, ""2023"": 4.47, ""2024"": 4.75, ""2025"": 5.02, ""2026"": 5.29, ""2027"": 5.56, ""2028"": 5.83, ""2029"": 6.11, ""2030"": 6.38, ""2031"": 6.53, ""2032"": 6.64, ""2033"": 6.74, ""2034"": 6.81, ""2035"": 6.86, ""2036"": 6.89, ""2037"": 6.91, ""2038"": 6.91, ""2039"": 6.89, ""2040"": 6.86, ""2041"": 6.81, ""2042"": 6.75, ""2043"": 6.68, ""2044"": 6.59, ""2045"": 6.48}",freight,,
76127196-7fe8-4dfd-ab84-573969b07c0d,Nitrifikationshämmare,/assets/images/transition-elements-icons/nitrification_reducers.svg,5,,,,0.156,0,Möjlig utsläppsminskning,False,False,48.0,"<p>Genom inblandning av så kallade nitrifikationshämmare till gödsel går det att minska utsläppen av lustgas från jordbruksmark. Det är ett kemiskt medel som hindrar mikroorganismernas omvandling av ammonium till nitrat och som minskar bildningen av lustgas. Potentialen är baserad på rapporten ""Minskade utsläpp av växthusgaser från jordbruket med ökad produktion? Scenarier till 2045 för utsläpp och upptag av växthusgaser inom jordbrukssektorn"".</p>",,custom,5,nitrification_reducers,Nitrifikationshämmare,agriculture,True,,,"{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.156}","{""2020"": 0.17, ""2021"": 0.156}",{},{},agricultural_land,,
9b07d959-60f3-419b-956d-16504914bd69,Förändrad och preciserad gödselanvändning,/assets/images/transition-elements-icons/optimising_fertiliser_use.svg,5,,,,0.218,0,Möjlig utsläppsminskning,False,False,46.0,"<p>Ett exempel på förändrad så kallad gödselgiva är övergång från fastgödsel och djupströ till flytgödsel vilket minskar främst lustgas (och även ammoniak). Andra exempel är myllning eller injektion vid spridning av flytgödsel, ökad andel gröngödsel. Precisionsgödsling innebär att man anpassar fördelningen av gödsel efter fältets och grödans varierande behov för att öka kväveeffektiviteten vilket också ger ökad skörd. Potentialen är baserad på rapporten ""Minskade utsläpp av växthusgaser från jordbruket med ökad produktion? Scenarier till 2045 för utsläpp och upptag av växthusgaser inom jordbrukssektorn"".</p>",,custom,5,optimising_fertiliser_use,,agriculture,True,,,"{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.218}","{""2020"": 0.238, ""2021"": 0.218}",{},{},agricultural_land,,
3d29d226-18be-4e0b-b31b-160173c5b88a,Kvarvarande utsläpp,/assets/images/transition-elements-icons/default.svg,5,,,,0.0,0,,False,True,,"Här finns det kvarvarande utsläpp där vi i dagsläget saknar tillräckliga omställningar för att få ner utsläppen till noll. Klimatmålet till 2045 är utformat så att det är möjligt att använda kompletterande åtgärder för upp till 15 procent av 1990 års utsläpp. Om det inte visar sig vara möjligt att få ner alla utsläpp till noll är det alltså ändå möjligt att nå målet, exempelvis genom att öka inbindning av kol i mark eller att fånga in och lagra biogen koldioxid från exempelvis pappers- och massabruk.",,custom,0,,,agriculture,True,,,"{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0}","{""2020"": 2.33, ""2021"": 2.119}",{},{},,,
e5e6a0c8-1c61-4e87-9528-440ba51e4b68,Effektivare persontransporter ,/assets/images/transition-elements-icons/more_efficient_commuting_by_car.svg,5,,,,0.289,0,Möjlig utsläppsminskning,False,False,7.0,"För att minska transporternas miljöpåverkan behöver den transportinfrastruktur - vägar, järnvägar, hamnar och flygplatser - och det transportsystem som redan finns, användas så effektivt som möjligt. Genom att fler personer samåker kan transporterna bli effektivare. Potentialen är baserad på scenario D1 i Trafikverkets rapport Scenarier för att nå klimatmålen. ",,custom,5,more_efficient_commuting_by_car,Antal personer per bil,transport,True,,Antal personer per bil,"{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2022"": 0, ""2023"": 0, ""2024"": 0, ""2025"": 0, ""2026"": 0, ""2027"": 0, ""2028"": 0, ""2029"": 0, ""2030"": 0, ""2031"": 0, ""2032"": 0, ""2033"": 0, ""2034"": 0, ""2035"": 0, ""2036"": 0, ""2037"": 0, ""2038"": 0, ""2039"": 0, ""2040"": 0, ""2041"": 0, ""2042"": 0, ""2043"": 0, ""2044"": 0, ""2045"": 0.289}","{""2020"": 0.383, ""2021"": 0.289}","{""2010"": 2.178, ""2011"": 2.175, ""2012"": 2.158, ""2013"": 2.155, ""2014"": 2.151, ""2015"": 2.135, ""2016"": 2.113, ""2017"": 2.1, ""2018"": 2.094, ""2019"": 2.107, ""2020"": 2.116, ""2021"": 2.102, ""2022"": 2.104}","{""2010"": 2.178, ""2021"": 2.185, ""2030"": 2.199, ""2035"": 2.21, ""2040"": 2.235, ""2045"": 2.273}",mobility,,
09eabf4b-ad4a-417d-9994-fa538b88184f,Förbättrad fordonsteknik,/assets/images/transition-elements-icons/improved_vehicle_technology.svg,5,,,,0.964,0,Möjlig utsläppsminskning,False,False,9.0,"Förbättrad energieffektivitet är en viktig lösning för att minska utsläppen. Genom att förbättra energieffektiviteten med 20 procent kan växthusgasutsläppen från bilar minska med 2,5 miljoner ton koldioxidekvivalenter. Potentialen är baserad på scenario D1 i Trafikverkets rapport Scenarier för att nå klimatmålen. ",,custom,5,improved_vehicle_technology,Energieffektivitet nya bensin och dieselbilar,transport,True,,"Effektivitet, km/kWh","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2030"": 0.964, ""2045"": 0.964}","{""2020"": 0.974, ""2021"": 0.964}","{""2010"": 1.74, ""2011"": 1.82, ""2012"": 1.91, ""2013"": 1.94, ""2014"": 1.95, ""2015"": 2.02, ""2016"": 2.02, ""2017"": 2, ""2018"": 1.94, ""2019"": 1.9, ""2020"": 1.97}","{""2010"": 1.74, ""2030"": 2.22, ""2045"": 2.22}",mobility,,
8879e250-acf0-4418-86e8-0c4afecaa622,Energieffektivare tunga lastbilar,/assets/images/transition-elements-icons/improved_vehicle_technology_heavy_trucks.svg,5,,,,1.38,0,Möjlig utsläppsminskning,False,False,89.0,"<p>En förbättrad energieffektivitet hos fordonen innebär att samma transportarbete kan utföras med en mindre mängd bränsle, vilket leder till minskade utsläpp. Energieffektivitet kan uppnås genom förbättrad fordonsteknik, men också med hjälp av eco-driving och sänkt hastighet. Potentialen är baserad på scenario D1 i Trafikverkets rapport Scenarier för att nå klimatmålen.</p>",,custom,5,improved_vehicle_technology_heavy_trucks,Energieffektivitet tunga lastbilar,transport,True,,"Energieffektivitet, km/l diesel","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 1.38}","{""2020"": 1.33, ""2021"": 1.38}","{""2010"": 2.548, ""2011"": 2.618, ""2012"": 2.695, ""2013"": 2.729, ""2014"": 2.712, ""2015"": 2.666, ""2016"": 2.743, ""2017"": 2.799, ""2018"": 2.867, ""2019"": 2.857}","{""2010"": 2.548, ""2030"": 3.79, ""2035"": 4, ""2040"": 4.15, ""2045"": 4.2}",freight,,
ca2374a9-b54b-44a9-9695-3344cc257b30,Biodrivmedel för inrikes flyg,/assets/images/transition-elements-icons/biofuels_for_air_transport.svg,5,,,,0.116,0,Möjlig utsläppsminskning,False,False,22.0,"<p>Omställningen innebär att fossilt flygbränsle ersätts med hållbart producerade biobränslen.</p><br><p>Potentialbedömningen bygger på utredningen ""Biojet för flyget"" som ligger till grund för den reduktionsplikt som regeringen har implementerat för flygbränsle.</p>",,custom,5,biofuels_for_air_transport,Andel biobränsle,transport,True,,"Andel biobränsle, %","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.116}","{""2020"": 0.119, ""2021"": 0.116}","{""2010"": 0, ""2011"": 0, ""2012"": 0, ""2013"": 0, ""2014"": 0, ""2015"": 0, ""2016"": 0, ""2017"": 0, ""2018"": 0.055996611, ""2019"": 0.125895971, ""2021"": 0.8}","{""2010"": 0, ""2011"": 0, ""2012"": 0, ""2013"": 0, ""2014"": 0, ""2015"": 0, ""2016"": 0, ""2017"": 0, ""2018"": 0, ""2019"": 0, ""2020"": 0, ""2021"": 1, ""2022"": 2, ""2023"": 3, ""2024"": 4, ""2025"": 5, ""2026"": 8, ""2027"": 12, ""2028"": 17, ""2029"": 23, ""2030"": 30, ""2031"": 37, ""2032"": 44, ""2033"": 50, ""2034"": 55, ""2035"": 60, ""2036"": 65, ""2037"": 70, ""2038"": 75, ""2039"": 80, ""2040"": 85, ""2041"": 90, ""2042"": 94, ""2043"": 97, ""2044"": 99, ""2045"": 100}",other_transport,,
6373d1e3-a996-48ac-a840-e6054ef75ca2,Energieffektiva flygplan,/assets/images/transition-elements-icons/more_efficient_passenger_airplanes.svg,5,,,,0.054,0,Möjlig utsläppsminskning,False,False,19.0,"<p>Omställningen innebär att flygplan blir mer energieffektiva, vilket innebär att mindre bränsle går åt till att utföra samma trafikarbete.</p>",,custom,5,more_efficient_passenger_airplanes,Energieffektivitet flygplan,transport,True,,Fordonskilometer per m3 bränsle,"{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.054}","{""2020"": 0.055, ""2021"": 0.054}","{""2010"": 249, ""2011"": 245, ""2012"": 240, ""2013"": 238, ""2014"": 243, ""2015"": 248, ""2016"": 234, ""2017"": 237, ""2018"": 235, ""2019"": 240}","{""2010"": 249, ""2045"": 356}",other_transport,,
ebb72100-0b8d-4117-b652-a7b2593c179d,Biodrivmedel inrikes sjöfart,/assets/images/transition-elements-icons/biofuels_for_sea_freight_transport.svg,5,,,,0.358,0,Möjlig utsläppsminskning,False,False,23.0,<p>Omställningen innebär att fossila drivmedel ersätts med hållbart producerade biodrivmedel som bidrar till minskade utsläpp av växthusgaser.</p>,,custom,5,biofuels_for_sea_freight_transport,Andel biodrivmedel,transport,True,,"Andel biodrivmedel, %","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.358}","{""2020"": 0.367, ""2021"": 0.358}","{""2010"": 0, ""2011"": 0, ""2012"": 0, ""2013"": 0, ""2014"": 0, ""2015"": 0, ""2016"": 0, ""2017"": 0, ""2018"": 0, ""2019"": 2.35, ""2020"": 5.1}","{""2010"": 0, ""2030"": 49.5, ""2035"": 54, ""2040"": 56, ""2045"": 56}",other_transport,,
49c7084e-b791-4f0d-9b31-36b004359467,Elektrifiering av inrikes sjöfart,/assets/images/transition-elements-icons/electrification_of_domestic_sea_freight_transport.svg,5,,,,0.154,0,Möjlig utsläppsminskning,False,False,25.0,<p>Den potentiella omställningen innebär att fossila drivmedel ersätts med el.</p>,,custom,5,electrification_of_domestic_sea_freight_transport,Andel eldrift,transport,True,,"Andel eldrift, %","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.154}","{""2020"": 0.157, ""2021"": 0.154}","{""2010"": 0, ""2011"": 0, ""2012"": 0, ""2013"": 0, ""2014"": 0, ""2015"": 0, ""2016"": 0, ""2017"": 0, ""2018"": 0, ""2019"": 0, ""2020"": 0}","{""2010"": 0, ""2030"": 6, ""2035"": 9, ""2040"": 15, ""2045"": 24}",other_transport,,
aa1fd846-9afa-4bb1-bbd9-aecabcb7196c,LNG för sjötransporter,/assets/images/transition-elements-icons/shift_to_lng_fuel_for_sea_freight_transportation.svg,5,,,,0.051,0,Möjlig utsläppsminskning,False,False,21.0,"<p>Omställningen går ut på att konventionell fossil eldningsolja som används inom sjöfarten byts ut mot flytande naturgas (LNG). Naturgas är ett renare bränsle som förutom att minska klimatpåverkan med omkring 15 procent också minskar utsläppen av stoft, sot, kväveoxider och svavel.</p><br><p>Potentialbedömningen är baserad på IVL:s rapport Environmental assessment of Sweden-related LNG fleet in the Baltic Sea and</p><p>the North Sea.</p>",,custom,5,shift_to_lng_fuel_for_sea_freight_transportation,Flytande naturgas,transport,True,,Ton LNG,"{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.051}","{""2020"": 0.052, ""2021"": 0.051}","{""2010"": 0, ""2011"": 0, ""2012"": 0, ""2013"": 0, ""2014"": 0, ""2015"": 0, ""2016"": 0, ""2017"": 0, ""2018"": 0, ""2019"": 13495, ""2020"": 25035}","{""2010"": 0, ""2017"": 0, ""2018"": 4000, ""2019"": 13000, ""2020"": 22000, ""2021"": 30000, ""2022"": 40000, ""2023"": 55000, ""2024"": 70000, ""2025"": 82000, ""2026"": 90000, ""2027"": 98000, ""2028"": 103000, ""2029"": 106000, ""2030"": 107681, ""2031"": 107500, ""2032"": 107000, ""2045"": 95716}",other_transport,,
6b82e094-8caa-41a5-9f48-2586242a0784,Energieffektiva fartyg,/assets/images/transition-elements-icons/more_efficient_sea_freight_transportation.svg,5,,,,0.077,0,Möjlig utsläppsminskning,False,False,20.0,"<p>Omställningen innebär att energieffektiviteten hos fartyg ökar, vilket innebär att utsläppen per varje utfört transportarbete (persontransport och godstransport) blir mindre.</p>",,custom,5,more_efficient_sea_freight_transportation,Energieffektiv sjöfart,transport,True,,"Förändring effektivitet, %","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.077}","{""2020"": 0.079, ""2021"": 0.077}","{""2010"": 0, ""2011"": -4.16, ""2012"": -7.39, ""2013"": -8.89, ""2014"": -8.59, ""2015"": -3.48, ""2016"": -7.11, ""2017"": 0.13, ""2018"": -5.85, ""2019"": 3.99, ""2020"": -0.88}","{""2010"": 0, ""2030"": 6.38, ""2035"": 7.7, ""2040"": 8.4, ""2045"": 8.7}",other_transport,,
2dd04c9a-fe77-4f84-93e6-5e8566f79ee5,Ökad andel gång och cykeltrafik,/assets/images/transition-elements-icons/increased_proportion_of_walking_and_cycling.svg,5,,,,0.607,0,Möjlig utsläppsminskning,False,False,2.0,En ökad andel gång- och cykeltrafik innebär att fler går eller cyklar istället för att transportera sig med bil. Om andelen gång- och cykeltrafik ökar och biltrafiken minskar bidrar det inte bara till minskad klimatpåverkan utan också ökad social hållbarhet genom en livfullare och tryggare stadsmiljö med ökad tillgänglighet. Det ska dock betonas att ökad cykling främst leder till minskade utsläpp om den ersätter resor som annars hade gjorts med bil. Potentialen är baserad på scenario D1 i Trafikverkets rapport Scenarier för att nå klimatmålen. ,,custom,5,increased_proportion_of_walking_and_cycling,Andel persontransport som är gång/cykeltrafik,transport,True,,"Andel gång och cykel, %","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2030"": 0.26, ""2035"": 0.32, ""2040"": 0.45, ""2045"": 0.607}","{""2020"": 0.614, ""2021"": 0.607}","{""2010"": 2.63106919, ""2011"": 2.602954459, ""2012"": 2.619695038, ""2013"": 2.62959049, ""2014"": 2.603355095, ""2015"": 2.587457512, ""2016"": 2.443995672, ""2017"": 2.608795965, ""2018"": 2.797115139, ""2019"": 3.007693107, ""2020"": 4.36, ""2021"": 3.72}","{""2010"": 2.63106919, ""2030"": 3.786, ""2035"": 4.7, ""2040"": 6.5, ""2045"": 8.849}",mobility,,
40740dea-2ece-447a-995a-67ff093828c7,Överflyttning till järnväg,/assets/images/transition-elements-icons/transfer_from_car_to_railway.svg,5,,,,0.607,0,Möjlig utsläppsminskning,False,False,3.0,<p>Transporter på järnväg ger låga utsläpp av koldioxid. En lösning är därför att det sker en överflyttning från persontransporter med bil till persontransporter med tåg. Potentialen är baserad på scenario D1 i Trafikverkets rapport Scenarier för att nå klimatmålen.</p>,,custom,5,transfer_from_car_to_railway,Andel persontransporter med tåg,transport,True,,"Andel järnvägstransporter, %","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.607}","{""2020"": 0.614, ""2021"": 0.607}","{""2010"": 8.21, ""2011"": 8.23, ""2012"": 8.61, ""2013"": 8.59, ""2014"": 8.62, ""2015"": 8.82, ""2016"": 8.86, ""2017"": 8.89, ""2018"": 9, ""2019"": 9.6, ""2020"": 6.57, ""2021"": 6.54}","{""2010"": 8.21, ""2030"": 11.14, ""2045"": 14.1}",mobility,,
1e7a3484-9175-490f-b739-a9c17ff5259d,Ökad andel resfria möten och tjänster,/assets/images/transition-elements-icons/increased_proportion_of_non_travel_meetings_and_services.svg,5,,,,0.578,0,Möjlig utsläppsminskning,False,False,5.0,"<p>En ökad andel resfria möten och tjänster bidrar till att minska behovet av resor. Genom dagens teknik finns det stor potential att organisera möten via datorer och nätverk. Vi vet att andelen digitala resfria möten ökar, men saknar statistik för att kunna redovisa en indikator i absoluta tal för den här omställningen.</p>",,custom,5,increased_proportion_of_non_travel_meetings_and_services,Andel resfria möten,transport,True,,"Andel resfria möten, %","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2030"": 0.1, ""2045"": 0.578}","{""2020"": 0.383, ""2021"": 0.578}",{},"{""2010"": 52, ""2030"": 54.16, ""2045"": 64.95}",mobility,,
41bdd6f8-51cd-46c0-9b7f-6ed673897afd,Överflyttning av fraktat gods till järnväg,/assets/images/transition-elements-icons/transfer_from_heavy_truck_to_electric_railway.svg,5,,,,0.138,0,Möjlig utsläppsminskning,False,False,12.0,<p>Lösningen innebär att fler godstransporter sker med järnväg. Vi har antagit att ett ökat godstransportarbete med järnväg ersätter godstransport med lastbil. Potentialen är baserad på scenario D1 i Trafikverkets rapport Scenarier för att nå klimatmålen.</p>,,custom,5,transfer_from_heavy_truck_to_electric_railway,Gods på järnväg,transport,True,,"Transportarbete, Mtonkm","{""2010"": 0, ""2020"": 0, ""2021"": 0, ""2045"": 0.138}","{""2020"": 0.133, ""2021"": 0.138}","{""2010"": 21567, ""2011"": 21149, ""2012"": 20546, ""2013"": 19872, ""2014"": 20040, ""2015"": 19580, ""2016"": 20243, ""2017"": 20839, ""2018"": 21511, ""2019"": 20910, ""2020"": 20464, ""2021"": 21305}","{""2010"": 21567, ""2030"": 22019, ""2035"": 22300, ""2040"": 22800, ""2045"": 23375}",freight,,
